PUL1	CM112319.1	100.000	1302	1	1302	1668049	1669350	0.0	2405
PUL1	CM112417.1	100.000	1302	1	1302	1667923	1669224	0.0	2405
PUL1	CM112431.1	100.000	1302	1	1302	1667281	1668582	0.0	2405
PUL1	CM112333.1	100.000	1302	1	1302	1667898	1669199	0.0	2405
PUL1	CM112340.1	100.000	1302	1	1302	1667993	1669294	0.0	2405
PUL1	CM112347.1	100.000	1302	1	1302	1667872	1669173	0.0	2405
PUL1	CM112368.1	100.000	1302	1	1302	1668117	1669418	0.0	2405
PUL1	CM112375.1	100.000	1302	1	1302	1667974	1669275	0.0	2405
PUL1	CM112389.1	100.000	1302	1	1302	1667820	1669121	0.0	2405
PUL1	CM112403.1	100.000	1302	1	1302	1668055	1669356	0.0	2405
PUL1	CM112424.1	100.000	1302	1	1302	1668102	1669403	0.0	2405
PUL1	CM112438.1	100.000	1302	1	1302	1667765	1669066	0.0	2405
PUL1	CM112459.1	100.000	1302	1	1302	1667608	1668909	0.0	2405
PUL1	CM112466.1	100.000	1302	1	1302	1668102	1669403	0.0	2405
PUL1	CM112473.1	100.000	1302	1	1302	1667673	1668974	0.0	2405
PUL1	CM112480.1	100.000	1302	1	1302	1535313	1536614	0.0	2405
PUL1	CM112494.1	100.000	1302	1	1302	1667618	1668919	0.0	2405
PUL1	CM112501.1	100.000	1302	1	1302	1667553	1668854	0.0	2405
PUL1	CM112508.1	100.000	1302	1	1302	1667530	1668831	0.0	2405
PUL1	CM112515.1	100.000	1302	1	1302	1667474	1668775	0.0	2405
PUL1	CM112522.1	100.000	1302	1	1302	1667596	1668897	0.0	2405
PUL1	CM112529.1	100.000	1302	1	1302	1668157	1669458	0.0	2405
PUL1	CM112536.1	100.000	1302	1	1302	1667344	1668645	0.0	2405
PUL1	CM112543.1	100.000	1302	1	1302	1667887	1669188	0.0	2405
PUL1	CM112550.1	100.000	1302	1	1302	1668113	1669414	0.0	2405
PUL1	CM112557.1	100.000	1302	1	1302	1667588	1668889	0.0	2405
PUL1	CM112564.1	100.000	1302	1	1302	1667360	1668661	0.0	2405
PUL1	CM112571.1	100.000	1302	1	1302	1667621	1668922	0.0	2405
PUL1	CM112487.1	83.086	1348	1	1288	1667761	1669107	0.0	1472
PUL2	CM112319.1	100.000	1440	1	1440	1674945	1676384	0.0	2660
PUL2	CM112417.1	100.000	1440	1	1440	1674820	1676259	0.0	2660
PUL2	CM112431.1	100.000	1440	1	1440	1674177	1675616	0.0	2660
PUL2	CM112333.1	100.000	1440	1	1440	1674794	1676233	0.0	2660
PUL2	CM112340.1	100.000	1440	1	1440	1674890	1676329	0.0	2660
PUL2	CM112347.1	100.000	1440	1	1440	1674769	1676208	0.0	2660
PUL2	CM112368.1	100.000	1440	1	1440	1675013	1676452	0.0	2660
PUL2	CM112375.1	100.000	1440	1	1440	1674870	1676309	0.0	2660
